['°¡Àç°ñ¼öÁ¦ºñ', [('¸À', 10), ('¼öÁ¦ºñ', 9), ('Á¶±Ý', 5), ('¶±', 5), ('ÀÌ', 4), ('ºÐ', 4), ('»ç¶÷', 4), ('µí', 4), ('¾È', 3), ('¸·', 3), ('Á¤¸»', 3), ('¸í', 3), ('¼ö¶ô»ê', 2), ('¹«½¼', 2), ('ÁÙ', 2), ('ÀÌÁ¦', 2), ('Ãþ', 2), ('ÀÚ¸®', 2), ('¼ö', 2), ('º¸¸®', 2), ('ÀÔ¸À', 2), ('¸ð¶ô', 2), ('Áß°£', 2), ('¹Ð°¡·ç', 2), ('°¨ÀÚ', 2), ('±¹¹°', 2), ('Ä®Ä®', 2), ('ÆÄÀü', 2), ('ÀÌ¼­', 2), ('ÃÊÀÔ', 1), ('Àü¹®Á¡', 1), ('»ê', 1), ('µ¿³×', 1), ('Åä¹ÚÀÌ', 1), ('¾î¸£½Å', 1), ('¶ó¸é', 1), ('¼ö°¡', 1), ('°÷', 1), ('°Ç³Ê', 1), ('µè±â', 1), ('±âº»', 1), ('µîÁ¤', 1), ('³¡', 1), ('°¡°Ô', 1), ('¾Õ', 1), ('¿î', 1), ('ÀÌ»ó', 1), ('È¦', 1), ('³»ºÎ', 1), ('Á÷¿ø', 1)]]
['¼ö¶ô»êÇ³Ãµ¹Î¹°Àå¾î', []]
['´ÙÂò (¼ö¶ôÁ¡)', [('¾Æ±¸', 2), ('ÁÖÂ÷°ø°£', 2), ('´Ù¸¥', 1), ('°÷', 1), ('´Þ¸®', 1), ('³«Áö', 1), ('»õ¿ì', 1), ('µî', 1), ('»ç¸®', 1), ('¼ö', 1), ('Á¡', 1), ('¸À', 1), ('´Ü°è', 1), ('Á¶Àý', 1), ('ÇØ¹°Âò', 1), ('Æ¯´ë', 1), ('ÀÎ', 1), ('ººÀ½¹ä', 1), ('ÇØ¹°', 1), ('¾ç', 1), ('Á¶±Ý', 1), ('³»ºÎ', 1), ('È¯±â', 1), ('Á»', 1), ('´õ', 1), ('ÇØ', 1)]]
['¼ö¶ô»êÂüÄ¡', []]
['ºñ¿Íº°´ß°¥ºñ (¼ö¶ô»ê¿ªÁ¡)', [('¼ö¶ô»ê', 1), ('±ÙÃ³', 1), ('»ó°¡', 1), ('Ãþ', 1), ('ºñ', 1), ('º°', 1), ('´ß°¥ºñ', 1), ('Áý', 1), ('»õ', 1), ('±è°Ç¸ð', 1), ('ÇÑ¹ø', 1), ('¿Í', 1), ('Á¤¸»', 1), ('´ß°í±â', 1), ('±â¸§±â', 1), ('±âº»', 1), ('¾çµµ', 1), ('°£µµ', 1), ('¹ä', 1), ('ÇÏ³ª', 1), ('ÁÖ¹®', 1), ('º¸°í', 1), ('ÀÎºÐ', 1), ('Ã¢°¡', 1), ('Àü¸Á', 1)]]
['Ä«Æä ÇÃ·Î·»½º', [('ºÐÀ§±â', 1), ('Ä«Æä', 1), ('°¡±¸', 1), ('Á¶¸í', 1), ('µî', 1), ('°íÇ³', 1), ('¼ö¶ô»ê¿ª', 1), ('²Ï', 1), ('¾ÈÂÊ', 1), ('°ñ¸ñ', 1), ('°÷', 1), ('ÀÌ', 1), ('°÷µµ', 1), ('µ¿³×', 1), ('»ç¶÷', 1), ('ÀÚÁÖ', 1), ('´Ü°ñ', 1), ('°¡°Ô', 1), ('´À³¦', 1)]]
['ÃÖ°¡½º½Ã', [('¹è', 1), ('·Î', 1), ('º¸°í', 1), ('³Ê¹«', 1), ('°÷', 1), ('ÃÊ¹ä', 1), ('½Å¼¼°è', 1), ('ÁØ°÷', 1), ('¿©±â', 1), ('°³Á¸¸À', 1), ('»ç¶÷', 1), ('Á¶±Ý', 1), ('¾È¾²·´', 1), ('Àå»ç', 1), ('³»', 1), ('¸Ô±â', 1), ('Áö±Ý', 1), ('Á¦ÀÏ', 1)]]
['ºÀÆò»ê°ñ¸Þ¹ÐÃÌ', []]
['55´ß°¥ºñ', [('¸¶', 1), ('¸¸', 1), ('°÷', 1), ('¾çÀº', 1), ('±×³É', 1), ('ÁÖÀÎ', 1), ('¾ÆÀú¾¾', 1), ('´ë½Å', 1), ('¸ðµÎ', 1), ('ÀåÆÇ', 1), ('¹æ½Ä', 1), ('ÀÇÀÚ', 1), ('ºÐ', 1), ('»ý°¢', 1), ('Á»', 1)]]
['½ÅÀÇÁÖÂý½Ò¼ø´ë (¸¶µé¿ªÁ¡)', [('Ã¼ÀÎ', 1)]]
['¿Ã¸®º¼·» (³ë¿øÁ¡)', []]
['¿¤¸®Á¦°úÀÚÁ¡', [('°÷', 1)]]
['Á¾·Î¶±Áý', []]
['°íÇâ¸¶À»', []]
['±ÃÁß¸í°¡', []]
['Çàº¹ÇÑ¹Ð°¡·ç', []]
['Ä¡Å²¸¶·ç (¸¶µéÁ¡)', []]
['³»»ç¶ûÁ·¹ß', []]
['³ìµ¿»¹³«Áö', [('¿¬Æ÷ÅÁ', 5), ('³«Áö', 4), ('¶§', 4), ('Áý', 3), ('¸À', 3), ('¸¶À½', 2), ('´Þ¸®', 2), ('±¹¹°', 2), ('°íÃß', 2), ('¶ó¸é', 2), ('±³È¸', 2), ('ÇÒ¾Æ¹öÁö', 2), ('ÇÒ¸Ó´Ï', 2), ('¹º°¡', 2), ('ÁýÀÓ', 2), ('ÀÓ', 2), ('°¡±â', 1), ('Àü¹®Á¡', 1), ('¾ð´Ï', 1), ('±ÙÃ³', 1), ('Á¾Á¾', 1), ('»çÁø', 1), ('ÀÌÁ¦¾ß', 1), ('½ýÁÖ', 1), ('ÇØÀå', 1), ('ÀÚÀÛÀÌ', 1), ('»ç¸®', 1), ('ÆÈÆÈ', 1), ('±èÄ¡', 1), ('°÷', 1), ('Ãµ±¹', 1), ('¿ø·¡', 1), ('¿À¸¥', 1), ('Æí', 1), ('Çã¸§', 1), ('ÁýÀÏ¶§', 1), ('ÀÚÁÖ', 1), ('¿ÞÆí', 1), ('Ã³À½', 1), ('½Å¼±µµ', 1), ('Â¯', 1), ('È¦', 1), ('¾Æµé', 1), ('ÀÌÁ¦', 1), ('ÁÖ¹æ', 1), ('¼·¼·', 1), ('´ÙÇà', 1), ('°øÁ¸', 1), ('ÀÌ¹ø', 1), ('°íÈï', 1)]]
['ÇÏÀÌ°¡Âê', [('µ·±î½º', 9), ('¹è´Þ', 5), ('Æ¢±è', 5), ('¸ð¹Ð', 4), ('°í±â', 4), ('¼¼Æ®', 4), ('¾çµµ', 3), ('¾à¼ö', 3), ('¿Ê', 3), ('Ä«·¹', 3), ('¸À', 3), ('°÷', 3), ('²Ï', 2), ('Àç', 2), ('³Ã', 2), ('°¡°Ý', 2), ('¾ç', 2), ('Áß°£', 2), ('»ç¶÷', 2), ('ÁøÂ¥', 2), ('Ä¡Áî', 2), ('µÑ', 2), ('ÇÏ³ª', 2), ('ÀÇ¿Ü', 2), ('º½', 1), ('³Ê¹«³ª', 1), ('¹è', 1), ('»çÁø', 1), ('Âï±â', 1), ('ÁüÇÔ', 1), ('»ø·¯µå', 1), ('ÇÏÀÌ', 1), ('Ã÷', 1), ('Á¤½Ä', 1), ('»ý¼±', 1), ('½º', 1), ('»õ¿ì', 1), ('¸ðµÎ', 1), ('¼Ò¿ì', 1), ('µ¿µµ', 1), ('¹æ¹®', 1), ('´ë½Å', 1), ('ÀÇ»ç', 1), ('·Î¸¸', 1), ('¿©¸§', 1), ('Â¯', 1), ('²ö', 1), ('Áúµµ', 1), ('ºñ±³', 1), ('Àú·Å', 1)]]
['½º´ã', [('°íµî¾î', 8), ('°¡°Ý', 8), ('Àú', 7), ('¶§', 6), ('¿¬¾î', 6), ('ÃÊ¹ä', 6), ('¸À', 5), ('°¡¼º', 5), ('Àú³á', 5), ('ÇÏ³ª', 5), ('ºñ', 4), ('Á¡½É', 4), ('¾Ë', 4), ('ÇÑ¹ø', 4), ('±¤¾î', 4), ('½º½Ã', 4), ('°Í', 4), ('½º', 3), ('½ÃÁý', 3), ('Ç×»ó', 3), ('Àü', 3), ('¿©±â', 3), ('¹æ¹®', 3), ('Á¦', 3), ('°³', 3), ('Á¤¸»', 3), ('ÃÖ°í', 3), ('Áý', 3), ('ÄÚ½º', 3), ('·±Ä¡', 3), ('Æí', 2), ('¿Ü', 2), ('°÷', 2), ('¹¹', 2), ('´õ', 2), ('¶Ç', 2), ('¸¶Áö¸·', 2), ('»©', 2), ('¿À', 2), ('±âºÐ', 2), ('Àú·Å', 2), ('´Ù¸¥', 2), ('²À', 2), ('±ÙÃ³', 2), ('Çù¼Ò', 2), ('Á¤µµ', 2), ('ÆíÀÔ', 2), ('´Ï', 2), ('¿ø·¡', 2), ('¶§¹®', 2)]]
['¿øÁ¶Â¥Àå¶±ººÀÌ', [('¸À', 14), ('¶±ººÀÌ', 8), ('³Ê¹«', 5), ('Â¥Àå', 5), ('´Þ´Þ', 4), ('¶§', 3), ('ÀÔ¸À', 3), ('Ãß¾ï', 3), ('´Þ', 3), ('°¡°Ý', 3), ('¼Ò½º', 3), ('¼ø´ë', 3), ('¶±', 2), ('´Ü¸À', 2), ('Àú·Å', 2), ('ÁøÂ¥', 2), ('¸¸µÎ', 2), ('¶Ç', 2), ('ÇÏ´Ï', 2), ('¾ç', 2), ('Á»', 2), ('Áßµ¶', 2), ('º¸°í', 2), ('¼ú', 2), ('¿ä', 2), ('Á¤¸»', 1), ('ÃÊµîÇÐ±³', 1), ('¹®¹æ±¸', 1), ('¾Õ', 1), ('³»', 1), ('´Þ±â', 1), ('±âºÐ', 1), ('Àç', 1), ('¹æ¹®', 1), ('ÀÇ»ç', 1), ('Èæ¼³ÅÁ', 1), ('ÁÖÂ÷', 1), ('´Ü', 1), ('°­Ãß', 1), ('´Þ°¿', 1), ('±è¸»ÀÌ', 1), ('¼¼Æ®', 1), ('Àú', 1), ('¾à°£', 1), ('³ª', 1), ('ÀÌ°Ç', 1), ('°Í', 1), ('±×³É', 1), ('½Å´çµ¿', 1), ('¿ë', 1)]]
['¸¶³×Å°³×ÄÚ', [('½º½Ã', 4), ('´À³¦', 2), ('Æ¢±è', 2), ('¼÷¼º', 2), ('¸ÀÁý', 2), ('½Ä´ç', 1), ('Á¤Åë', 1), ('Á¦´ë·Î', 1), ('½º', 1), ('½ÃÁý', 1), ('¸¸¿ø', 1), ('»ç½Ã¹Ì', 1), ('Á¤½Ä', 1), ('¹«', 1), ('Á¶¸²', 1), ('»ø·¯µå', 1), ('µå·¹½Ì', 1), ('Áü', 1), ('È¸', 1), ('¿ìµ¿', 1), ('¸À', 1), ('È½°¨', 1), ('¿¬¾î', 1), ('Á¦¿Ü', 1), ('¸ðµÎ', 1), ('Áú±â', 1), ('Á¤µµ', 1), ('ÂÌ±êÇß', 1), ('Åù', 1), ('°Ç', 1), ('¹Ù»è', 1), ('±â¸§', 1), ('´Ù¼Ò', 1), ('¶§', 1), ('¹è', 1), ('ºÒ¸®', 1), ('¼ö', 1), ('µ¿³×', 1), ('°Í', 1), ('Ã»±¸¿ª', 1), ('±ÙÃ³', 1), ('È¸·Î', 1), ('Å¸°¡', 1), ('ÂÌ±êÇÕ´Ï', 1), ('¾Ë', 1), ('»ç¶÷', 1), ('°÷', 1), ('´õ', 1), ('±¸¿ë', 1)]]
['ÀüÁÖ¼ø´ë±¹', [('ÇÇ¼ø´ë', 13), ('¼ø´ë', 9), ('ºÎºÐ', 5), ('±¹', 4), ('Áý', 4), ('¸®ºä', 3), ('³Ê¹«', 3), ('ÀüÁÖ', 3), ('ÀÌ', 3), ('¹«Á¶°Ç', 3), ('³»Àå', 3), ('½Ä°¨', 3), ('¶ó¸é', 3), ('¸ðµë', 2), ('È²´ç', 2), ('±¹¹°', 2), ('´õ', 2), ('¸À', 2), ('º¼', 2), ('¼ö', 2), ('À½½Ä', 2), ('Á¤µµ', 2), ('±×', 2), ('³ª', 2), ('´À³¦', 2), ('°¡°Ý', 2), ('¾ÆÁÖ', 2), ('Æ÷Àå', 2), ('°í±â', 2), ('¸¸¿ø', 2), ('Á¶Á¡·Ê', 2), ('³¡', 2), ('²¿', 2), ('ÁöºÎ', 2), ('Å³·¯', 2), ('º¸°í', 1), ('¼¼Æ®', 1), ('¿Í', 1), ('¿Ø°É', 1), ('±¹¾È', 1), ('Àåº¸°í', 1), ('´ç¸é', 1), ('ÀÚÅõ·°', 1), ('ºÎÀ§', 1), ('ºñ°è', 1), ('¶óÁö', 1), ('ÀüÇô', 1), ('Á¤¸»', 1), ('¾ó¸¶', 1), ('ºÐ½ÄÁý', 1)]]
['½Ã°ñÃ»±¹Àå', [('Ã»±¹Àå', 4), ('¸À', 2), ('°£¸¸', 1), ('´Ù½Ã', 1), ('°³ÀÎ', 1), ('Çâ', 1), ('Á¤¸»', 1), ('º¸¸®¹ä', 1), ('Äá¾Ë', 1), ('ÃË°¨', 1), ('²¿¶û³»', 1), ('¿Ê', 1), ('³¿»õ', 1), ('¹è', 1)]]
['ÇÏ´©¿¡¶ã', [('¸À', 2), ('¾ÆÁÖ', 2), ('¹ö¼¸', 1), ('ºÒ°í±â', 1), ('ÀÎºÐ', 1), ('¾ç', 1), ('ÀÌÀû', 1), ('³ª', 1), ('±âº»', 1), ('Âù', 1), ('»ø·¯µå', 1), ('µî', 1), ('Çâ¼ö', 1), ('´À³¦', 1), ('°Å·¡Ã³', 1), ('Á¢´ë', 1), ('°¡²û', 1), ('º¸Åë', 1), ('ÇÔ', 1), ('ÁÖÂ÷', 1), ('¼Õ´Ô', 1), ('¾à¼Ó', 1), ('Àå¼Ò', 1), ('Á¾Á¾', 1), ('°¡°Ô', 1), ('»çÀå', 1), ('½É', 1), ('¾à¼ö¿ª', 1), ('Ã»±¸¿ª', 1), ('¹æ¸é', 1), ('¿À¸¥ÂÊ', 1), ('ÇÏ´©¿¡¶ã', 1), ('¹Ù·Î', 1), ('¾Õ', 1), ('ÁÖÂ÷Àå', 1), ('ÇÑ¿ì', 1), ('²É»ì', 1), ('¼­ºù', 1), ('¸Ó', 1), ('¸Å¿ì', 1), ('À¯Äè', 1), ('°í±â', 1), ('À°Áó', 1), ('´ã', 1), ('°Ô', 1), ('¸¶Áö¸·', 1), ('¹°³Ã¸é', 1), ('°í±â¶û', 1)]]
['´Ù·ç´Ù', [('µå¶óÀÌ', 6), ('ÀÌÂ¡', 6), ('Á¡', 3), ('¶§¹®', 3), ('Á¤À°', 2), ('½Ä´ç', 2), ('°í±â', 2), ('¶ó¸é', 2), ('µî±Þ', 2), ('ÇÑ¿ì', 2), ('ÈÄ', 2), ('²Ï', 2), ('ÀÌ±â', 2), ('½Å´çµ¿', 1), ('Àü¹®', 1), ('À§Ä¡', 1), ('°¨¼º', 1), ('Ä÷¸®Æ¼', 1), ('Á¤À°Á¡', 1), ('´Ù¸¥', 1), ('È¦½ºÅ¸ÀÎ', 1), ('À°¿ì', 1), ('¼Ò°í±â', 1), ('µÅÁö°í±â', 1), ('Á¡µµ', 1), ('Áö¹æ', 1), ('¿ª½Ã', 1), ('¾Ðµµ', 1), ('¹Ì°¡', 1), ('¸ÞÀÎ', 1), ('¿¡ÀÌ', 1), ('Â¡', 1), ('°Ñ', 1), ('Àº', 1), ('¸ðµÎ', 1), ('´Ü°¡', 1), ('ºñÇÁ', 1), ('°Í', 1), ('ÇÑ±¹', 1), ('½Ó', 1), ('µÈÀåÂî°³', 1), ('Â÷µ¹', 1), ('ººÀ½', 1), ('Àâ', 1), ('µî', 1), ('ÀÌ', 1), ('À½½Ä', 1), ('Á¶ÇÕ', 1), ('½â', 1), ('°í±â¸¸', 1)]]
['ÀÌÈ­¿ø', [('ÃßÃµ', 2), ('¹è´Þ', 1), ('¾È', 1), ('Áß±¹Áý', 1), ('Á÷¿ø', 1), ('¸Þ´º', 1), ('³Ê¹«', 1), ('ÀÌÈ­¿ø', 1), ('ÅÁ', 1), ('ÅÁ¼öÀ°', 1), ('·ë', 1), ('ÀÚ¸®', 1), ('ÄÚ½º', 1), ('ºÐ', 1), ('ÇÐ¿ø', 1), ('°Ç¹°', 1), ('Ãþ', 1), ('Á¢±Ù¼º', 1), ('¾à°£', 1), ('»ç¶÷', 1), ('µí', 1)]]
['±ÝÈ£ºÒ°í±â', [('¸À', 2), ('À¯µù¶§', 1), ('Áö±Ý', 1), ('³ªÀÌ', 1), ('¼­¸¥', 1), ('¿©¼¸', 1), ('¿¾³¯', 1), ('±×·°Àú·°', 1), ('¼Õ´Ô', 1), ('Ã´', 1), ('¼­ºñ½º', 1), ('ÃÖ¾Ç', 1), ('°¡¼º', 1), ('ºñ¸¸', 1), ('¸¶¹«¸®', 1), ('ººÀ½¹ä', 1), ('µ¿Ä¡¹Ì', 1), ('±¹¹°', 1), ('±Â±Â', 1), ('¼­¿ï', 1), ('±ÝÈ£µ¿', 1), ('¸ÀÁý', 1), ('¶§', 1), ('´Ü°ñ', 1), ('ÃÖ±Ù', 1), ('½Ä½Å·Îµå', 1), ('»çÀå', 1), ('½ÃÅ©', 1), ('Æ÷½º', 1), ('¾ç³ä', 1), ('ºÒ°í±â', 1), ('¶ö', 1), ('¿©', 1)]]
['¿îºñÁ·¹ß', [('¸·±¹¼ö', 2), ('¹è´Þ', 2), ('ÀÏ¹Ý', 1), ('Àû¹ß', 1), ('°µ', 1), ('´õ', 1), ('ºñºö', 1), ('°¡°Ý', 1), ('Àú·Å', 1)]]
['°ïµå·¹½Ó¹äÁý (±ÝÈ£Á¡)', [('ºÐ', 10), ('ÁÖ¹®', 9), ('¼Õ´Ô', 8), ('½Ä´ç', 6), ('°Í', 6), ('µ¹¼Ü', 6), ('Àß¸ø', 6), ('¸Þ´º', 5), ('»ç¶÷', 5), ('ÀúÈñ', 5), ('±×', 4), ('µ·', 4), ('¹ÝÂù', 4), ('Áß', 4), ('°ø±â¹ä', 4), ('µ¹¼Ü¹ä', 4), ('¸¶ÀÎµå', 3), ('°É', 3), ('´õ', 3), ('¼¼', 3), ('¹ä', 3), ('´Ù½Ã', 3), ('¿ä±Ý', 3), ('º»ÀÎ', 3), ('ÁÖÀÎ', 3), ('Ãë±Þ', 3), ('Á¤¸»', 3), ('¹«½¼', 3), ('À§»ý', 2), ('»óÅÂ', 2), ('ºÒ·®', 2), ('ÀÚ½Å', 2), ('¿µ¾÷', 2), ('¿ÀÈ÷·Á', 2), ('ÀÎºÐ', 2), ('Á»', 2), ('Á¾¾÷¿ø', 2), ('¸í', 2), ('°¡Áö', 2), ('Á¦À°', 2), ('½Ó¹ä', 2), ('Ãß°¡', 2), ('°è»ê', 2), ('±Ý¾×', 2), ('Ãµ¿ø', 2), ('Ä«¿îÅÍ', 2), ('´Ù¸¥', 2), ('°è¼Ó', 2), ('´«', 2), ('ºÎ', 2)]]
['È«Â¥Àå (½Å±ÝÈ£¿ªÁ¡)', [('È«', 1), ('Â¥Àå', 1), ('ºÐ', 1), ('¼­ºñ½º', 1), ('±º´õ´õ±â', 1), ('±Â±Â', 1)]]
['»óÁÖÇÑ¿ì', [('¸À', 1), ('°­Ãß', 1)]]
['´ßÇÑ¸¶¸®Ä®±¹¼ö', []]
['½Å±ÝÈ£¶±Áý', []]
['È«½ºÂÞ²Ù¹Ì (½Å±ÝÈ£Á¡)', []]
['È£Ä¡Å² (½Å±ÝÈ£¿ªÁ¡)', []]
['ÇØ¹°¸í°¡', []]
['´ÑÀÚÃÊ¹ä (Çà´çÁ¡)', [('ÇÇÀÚ', 9), ('ÃÊ¹ä', 7), ('¼¼Æ®', 5), ('Áý', 3), ('¿ìµ¿', 3), ('»ø·¯µå', 3), ('²Ï', 2), ('°í¸£°ïÁ¹¶ó', 2), ('°÷', 2), ('¶Ç', 2), ('¸À', 2), ('Ä¿ÇÃ', 2), ('ÇÏ³ª', 2), ('È¸', 2), ('µ¿³×', 1), ('¾ÆÁÖ¸Ó´Ï', 1), ('»çÀÌ', 1), ('ÇÖ', 1), ('¿þÀÌÆÃ', 1), ('¿äÁò', 1), ('±»ÀÌ', 1), ('¿©±â', 1), ('¿Í', 1), ('ÇÊ¿ä', 1), ('±ÙÃ³', 1), ('°¡¼º', 1), ('¸¶Áö¸·', 1), ('¹«½¼', 1), ('½Ò', 1), ('°úÀÚ', 1), ('±îÁö', 1), ('³¢', 1), ('°Í', 1), ('°¡À»', 1), ('°¡¾ß', 1), ('Áþ', 1), ('±¸¼º', 1), ('ÇÕ¸®', 1), ('ÃÖ°í', 1), ('´õ', 1), ('±âµµ', 1), ('Áü', 1), ('¹ä', 1), ('ºñÀ²', 1), ('¶Ç¶ì¾Æ', 1), ('Ã¼ÀÎ', 1), ('ÁöÁ¡', 1), ('Ä£±¸', 1), ('¿¬¾î', 1), ('ÇÇ½º', 1)]]
['Çà´ç°³ÀÎÄ«Æä', [('³Ê¹«', 8), ('¹æ¹®', 3), ('ºÐÀ§±â', 3), ('¾Æ¸Þ¸®Ä«³ë', 3), ('¾ó±×·¹ÀÌ', 3), ('Ä«Æä', 3), ('Àç', 2), ('±Ö', 2), ('¸®Àú', 2), ('ºê', 2), ('»ý', 2), ('µþ±â', 2), ('¶ó¶¼', 2), ('¹¹', 2), ('¾È', 2), ('ÆÐ¼ÇÈÄ¸£Ã÷', 2), ('ÀÌµå', 2), ('°¡°Ô', 2), ('ÀÌÆ²', 1), ('±øÆÐ', 1), ('ÀÌ¹ø', 1), ('´õºí', 1), ('ÃÊÄÚ', 1), ('ºê¶ó¿ì´Ï', 1), ('±¸', 1), ('Ã»±ÖÂ÷', 1), ('ºí·£µù', 1), ('°Å', 1), ('Ã»±Ö', 1), ('¸ÔÀ½', 1), ('¿À·¡', 1), ('ÇÑ¹ø', 1), ('´õ', 1), ('½ÃÅ´', 1), ('Á¸¸À', 1), ('±ôÂ¦', 1), ('³î¶÷', 1), ('ÈÄ', 1), ('ÁøÂ¥', 1), ('´ÜÁ¡', 1), ('ÀÚ¸®', 1), ('¸ð¸§', 1), ('Å×ÀÌºí', 1), ('º¸Åë', 1), ('ÀÎ¿ë', 1), ('Çà´ç¿ª', 1), ('±ÙÃ³', 1), ('°íÅë', 1), ('Áß', 1), ('¹Û', 1)]]
['±ñºÎÄ¡Å² (Çà´ç¿ªÁ¡)', [('½Ã', 3), ('¸Þ´º', 3), ('ÆÄ´ß', 3), ('Ä¡Å²', 2), ('ºÎ', 1), ('ºÒ»çÁ¶', 1), ('¿©±â', 1), ('±×´Ï', 1), ('Ã³', 1), ('Àü±â', 1), ('±¸ÀÌ', 1), ('Àú', 1), ('°³ÀÎ', 1), ('Á¦ÀÏ', 1), ('¼Ò½º', 1), ('³Ê¹«', 1), ('ÃßÃµ', 1), ('Å©¸®½º', 1), ('ÇÇ', 1), ('½ºÀ­', 1), ('»çÀÌµå', 1), ('½ºÆÄÀÌ', 1), ('Æ÷Å×ÀÌÅä', 1), ('¾Ë¹Ù', 1), ('¶§', 1)]]
['´Ù½½ÀÌ³×', [('ÆÄÀÌ', 13), ('ÇÇÄ­', 5), ('¿©±â', 3), ('°¡³ª', 2), ('Å¸¸£Æ®', 2), ('ÇÊ¸µ', 2), ('Á¤¸»', 2), ('Á¤µµ', 2), ('¼±¹°', 2), ('³Ê¹«', 2), ('»ç', 2), ('¹éÈ­Á¡', 2), ('°³Á¸¸À', 2), ('°Ô', 2), ('½´', 1), ('¿ª½Ã', 1), ('Á¶±Ý', 1), ('ÇýÀÚ', 1), ('·Ó±â', 1), ('±×', 1), ('Å¸ÀÔ', 1), ('ÀüÃ¼', 1), ('¹Ù»è', 1), ('´À³¦', 1), ('Á¾Á¾', 1), ('°Í', 1), ('»çÀå', 1), ('±âºÐ', 1), ('°¡°Ô', 1), ('Á¾·ù', 1), ('º°·Î', 1), ('´Ã', 1), ('°í¹Î', 1), ('´Þ', 1), ('¸À³²', 1), ('¾î¸¥', 1), ('Æ÷Àå', 1), ('°­Ãß', 1), ('¿ï', 1), ('µ¿³×', 1), ('¸ÀÁý', 1), ('½´°¡', 1), ('ÀÚÁÖ', 1), ('°¡¿ä', 1), ('¿ì¸®µ¿³×', 1), ('µÚ', 1), ('¸¸', 1), ('Â¯', 1), ('°í±¸¸¶', 1), ('¹®Á¦', 1)]]
['Ã»Ãá±ØÀå', [('¸À', 4), ('°¥ºñ', 4), ('¾ç³ä', 3), ('µî', 3), ('¼Ò½º', 2), ('ÁÖ¸Ô¹ä', 2), ('ÁøÂ¥', 2), ('ÁÖÀÎ', 1), ('¾çÀº', 1), ('°¡°Ý', 1), ('±âº»', 1), ('Á»', 1), ('¶§', 1), ('°íÃßÀå', 1), ('´ë±¸', 1), ('¸¶¾à', 1), ('¶±ººÀÌ', 1), ('¿¬»ó', 1), ('½ÃÅ´', 1), ('»ý°¢', 1), ('¸Ê', 1), ('¿¾³¯', 1), ('¿µÈ­', 1), ('Æ÷½ºÅÍ', 1), ('¿¾', 1), ('ÀÎÅ×¸®¾î', 1), ('¿Àµ¹»À', 1), ('°ç', 1), ('Âù', 1), ('´ëÃ¼·Î', 1), ('¿ò', 1), ('»ìÀÌ', 1), ('³­', 1), ('¿©±â', 1), ('ÃÖ°í', 1), ('¶ó¸é', 1), ('¼Ò±Ý', 1), ('´õ', 1), ('Â¯', 1)]]
['¸¸µÎÀü»§', [('Áý', 4), ('¸¸µÎÀü°ñ', 3), ('±¹¹°', 2), ('¸À', 2), ('¸¸µÎ', 2), ('¿ä±â', 1), ('³Ê¹«', 1), ('¹º°¡', 1), ('°Ü¿ï', 1), ('¶§', 1), ('°÷', 1), ('´ã', 1), ('ÇÏ´Ï', 1), ('¹¹', 1), ('°¡²û', 1), ('Æ÷Àå', 1), ('¸Ôˆo', 1), ('Àü»§', 1), ('´Ü°ñ', 1), ('³ìµÎ', 1), ('Àü', 1), ('µ¿µ¿ÁÖ', 1), ('Á¤¸»', 1), ('°¨Ä¥¸À', 1), ('¹«¾ù', 1), ('°¡°Ý', 1), ('½Ä´ç', 1), ('¿¿³¯', 1), ('»ç¾÷', 1), ('¸ÀÁý', 1), ('¿ä', 1), ('Àç·á', 1), ('º»¿¬', 1)]]
['½Å»ç', [('µ¿³×', 2), ('½º', 1), ('½ÃÁý', 1), ('Áß', 1), ('ÃÖ°í', 1), ('Á¶ÃÍ', 1), ('ÀÌÀÚÄ«¾ß', 1), ('¸Þ´º', 1), ('¸¸Á·', 1), ('ÀÏºÎ', 1), ('Á÷¿ø', 1), ('¼­ºù', 1), ('½ºÅ³', 1), ('¾Æ¸¶Ãß¾î', 1), ('¿ì¸®', 1), ('´ë¹Ú', 1), ('Áý', 1), ('Á¤¸»', 1), ('½Å»ç', 1), ('¿ÏÀü', 1), ('ÃßÃµ', 1)]]
